����,�Ⱓ,������������
ź�긮Ƭ,2015-01-01,72.934676480
ź�긮Ƭ,2015-02-01,69.399658600
ź�긮Ƭ,2015-03-01,68.940550050
ź�긮Ƭ,2015-04-01,68.173767510
ź�긮Ƭ,2015-05-01,66.316855340
ź�긮Ƭ,2015-06-01,66.124032410
ź�긮Ƭ,2015-07-01,64.890052630
ź�긮Ƭ,2015-08-01,65.554152190
ź�긮Ƭ,2015-09-01,65.231258730
ź�긮Ƭ,2015-10-01,65.233858480
ź�긮Ƭ,2015-11-01,63.335478160
ź�긮Ƭ,2015-12-01,54.646652970
ź�긮Ƭ,2016-01-01,27.026707240
ź�긮Ƭ,2016-02-01,12.587801900
ź�긮Ƭ,2016-03-01,7.679697598
ź�긮Ƭ,2016-04-01,5.958471154
ź�긮Ƭ,2016-05-01,5.869810179
ź�긮Ƭ,2016-06-01,6.464437535
ź�긮Ƭ,2016-07-01,7.167762888
ź�긮Ƭ,2016-08-01,7.819822095
ź�긮Ƭ,2016-09-01,9.460771114
ź�긮Ƭ,2016-10-01,10.947072090
ź�긮Ƭ,2016-11-01,12.368032510
ź�긮Ƭ,2016-12-01,11.780718490
ź�긮Ƭ,2017-01-01,12.005008870
ź�긮Ƭ,2017-02-01,12.354498450
ź�긮Ƭ,2017-03-01,12.370204730
ź�긮Ƭ,2017-04-01,11.949076320
ź�긮Ƭ,2017-05-01,10.699711620
ź�긮Ƭ,2017-06-01,9.288156912
ź�긮Ƭ,2017-07-01,8.983113906
ź�긮Ƭ,2017-08-01,8.280835961
ź�긮Ƭ,2017-09-01,7.960050151
ź�긮Ƭ,2017-10-01,5.588730584
ź�긮Ƭ,2017-11-01,5.108300393
ź�긮Ƭ,2017-12-01,4.636351160
ź�긮Ƭ,2018-01-01,4.545443468
ź�긮Ƭ,2018-02-01,4.838866747
ź�긮Ƭ,2018-03-01,5.478531963
ź�긮Ƭ,2018-04-01,5.459196256
ź�긮Ƭ,2018-05-01,6.607884763
ź�긮Ƭ,2018-06-01,8.328585923
ź�긮Ƭ,2018-07-01,15.045278930
ź�긮Ƭ,2018-08-01,23.728148380
ź�긮Ƭ,2018-09-01,34.588300190
ź�긮Ƭ,2018-10-01,40.526489260
ź�긮Ƭ,2018-11-01,44.995066440
ź�긮Ƭ,2018-12-01,44.018028370
ź�긮Ƭ,2019-01-01,44.678987110
ź�긮Ƭ,2019-02-01,50.288959580
ź�긮Ƭ,2019-03-01,50.569114630
ź�긮Ƭ,2019-04-01,52.096602540
ź�긮Ƭ,2019-05-01,52.935315710
ź�긮Ƭ,2019-06-01,52.135085600
ź�긮Ƭ,2019-07-01,52.608675740
ź�긮Ƭ,2019-08-01,55.592426780
ź�긮Ƭ,2019-09-01,60.914233560
ź�긮Ƭ,2019-10-01,66.171254640
ź�긮Ƭ,2019-11-01,66.618481770
ź�긮Ƭ,2019-12-01,67.969310640
ź�긮Ƭ,2020-01-01,71.768871400
ź�긮Ƭ,2020-02-01,73.441857910
ź�긮Ƭ,2020-03-01,73.586538590
ź�긮Ƭ,2020-04-01,73.010733780
ź�긮Ƭ,2020-05-01,73.915195050
ź�긮Ƭ,2020-06-01,75.243904730
ź�긮Ƭ,2020-07-01,76.446369870
ź�긮Ƭ,2020-08-01,76.114154150
ź�긮Ƭ,2020-09-01,75.677889470
ź�긮Ƭ,2020-10-01,76.043966060
ź�긮Ƭ,2020-11-01,75.362215180
ź�긮Ƭ,2020-12-01,73.157851170
ź�긮Ƭ,2021-01-01,67.986680970
ź�긮Ƭ,2021-02-01,53.820304730
ź�긮Ƭ,2021-03-01,43.356209890
ź�긮Ƭ,2021-04-01,35.211086710
ź�긮Ƭ,2021-05-01,34.088499980
ź�긮Ƭ,2021-06-01,35.061647080
ź�긮Ƭ,2021-07-01,43.642392030
ź�긮Ƭ,2021-08-01,43.919303850
ź�긮Ƭ,2021-09-01,32.160416710
ź�긮Ƭ,2021-10-01,10.368053710
ź�긮Ƭ,2021-11-01,4.541035732
ź�긮Ƭ,2021-12-01,12.140438660
ź�긮Ƭ,2022-01-01,6.255224628
ź�긮Ƭ,2022-02-01,2.091536573
ź�긮Ƭ,2022-03-01,1.614510392
ź�긮Ƭ,2022-04-01,2.157894205
ź�긮Ƭ,2022-05-01,2.960726281
ź�긮Ƭ,2022-06-01,3.402907859
ź�긮Ƭ,2022-07-01,8.864369222
ź�긮Ƭ,2022-08-01,9.082968909
ź�긮Ƭ,2022-09-01,8.968110499
ź�긮Ƭ,2022-10-01,16.443638570
ź�긮Ƭ,2022-11-01,13.311869970
ź�긮Ƭ,2022-12-01,10.731723070
ź�긮Ƭ,2023-01-01,14.882908940
ź�긮Ƭ,2023-02-01,21.855000840
ź�긮Ƭ,2023-03-01,28.394229620
ź�긮Ƭ,2023-04-01,49.875371020
ź�긮Ƭ,2023-05-01,67.309829770
ź�긮Ƭ,2023-06-01,47.546641080
ź�긮Ƭ,2023-07-01,30.236022370
ź�긮Ƭ,2023-08-01,32.373406110
ź�긮Ƭ,2023-09-01,48.689399880
ź�긮Ƭ,2023-10-01,62.542142360
ź�긮Ƭ,2023-11-01,66.942337110
ź�긮Ƭ,2023-12-01,71.671561920
ź�긮Ƭ,2024-01-01,77.835438180
ź�긮Ƭ,2024-02-01,79.880228410
ź�긮Ƭ,2024-03-01,79.728169350
ź�긮Ƭ,2024-04-01,76.951730180
ź�긮Ƭ,2024-05-01,74.935138820
